name,slug,value,date_of_information,ranking,region
"United States","united-states","16,116","2025",1,"North America"
"Brazil","brazil","5,297","2025",2,"South America"
"Australia","australia","2,257","2025",3,"Australia and Oceania"
"Mexico","mexico","1,580","2025",4,"North America"
"Canada","canada","1,459","2025",5,"North America"
"France","france","1,218","2025",6,"Europe"
"United Kingdom","united-kingdom","1,057","2025",7,"Europe"
"Russia","russia","905","2025",8,"Central Asia"
"Germany","germany","840","2025",9,"Europe"
"Argentina","argentina","764","2025",10,"South America"
"Colombia","colombia","661","2025",11,"South America"
"Italy","italy","655","2025",12,"Europe"
"South Africa","south-africa","573","2025",13,"Africa"
"Papua New Guinea","papua-new-guinea","569","2025",14,"East and Southeast Asia"
"Indonesia","indonesia","556","2025",15,"East and Southeast Asia"
"China","china","552","2025",16,"East and Southeast Asia"
"Venezuela","venezuela","509","2025",17,"South America"
"Chile","chile","379","2025",18,"South America"
"Kenya","kenya","368","2025",19,"Africa"
"Spain","spain","365","2025",20,"Europe"
"Poland","poland","318","2025",21,"Europe"
"Ecuador","ecuador","317","2025",22,"South America"
"India","india","315","2025",23,"South Asia"
"Japan","japan","280","2025",24,"East and Southeast Asia"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","273","2025",25,"Africa"
"Namibia","namibia","259","2025",26,"Africa"
"Philippines","philippines","256","2025",27,"East and Southeast Asia"
"Czechia","czechia","252","2025",28,"Europe"
"New Zealand","new-zealand","206","2025",29,"Australia and Oceania"
"Sweden","sweden","206","2025",30,"Europe"
"Tanzania","tanzania","206","2025",31,"Africa"
"Bolivia","bolivia","201","2025",32,"South America"
"Iran","iran","177","2025",33,"Middle East"
"Peru","peru","174","2025",34,"South America"
"Ukraine","ukraine","152","2025",35,"Europe"
"Norway","norway","146","2025",36,"Europe"
"Zimbabwe","zimbabwe","144","2025",37,"Africa"
"Kazakhstan","kazakhstan","132","2025",38,"Central Asia"
"Costa Rica","costa-rica","132","2025",39,"Central America and the Caribbean"
"Honduras","honduras","129","2025",40,"Central America and the Caribbean"
"Portugal","portugal","128","2025",41,"Europe"
"Botswana","botswana","122","2025",42,"Africa"
"Cuba","cuba","120","2025",43,"Central America and the Caribbean"
"Zambia","zambia","120","2025",44,"Africa"
"Pakistan","pakistan","117","2025",45,"South Asia"
"Turkey (Turkiye)","turkey-turkiye","116","2025",46,"Middle East"
"Slovakia","slovakia","116","2025",47,"Europe"
"Hungary","hungary","109","2025",48,"Europe"
"Bulgaria","bulgaria","107","2025",49,"Europe"
"Angola","angola","107","2025",50,"Africa"
"Thailand","thailand","105","2025",51,"East and Southeast Asia"
"Romania","romania","103","2025",52,"Europe"
"Denmark","denmark","102","2025",53,"Europe"
"Ireland","ireland","100","2025",54,"Europe"
"Malaysia","malaysia","100","2025",55,"East and Southeast Asia"
"Finland","finland","98","2025",56,"Europe"
"Algeria","algeria","95","2025",57,"Africa"
"Madagascar","madagascar","93","2025",58,"Africa"
"Korea, South","korea-south","92","2025",59,"East and Southeast Asia"
"Mozambique","mozambique","92","2025",60,"Africa"
"Saudi Arabia","saudi-arabia","90","2025",61,"Middle East"
"South Sudan","south-sudan","89","2025",62,"Africa"
"Paraguay","paraguay","83","2025",63,"South America"
"Greece","greece","82","2025",64,"Europe"
"Iceland","iceland","82","2025",65,"Europe"
"Korea, North","korea-north","81","2025",66,"East and Southeast Asia"
"Panama","panama","77","2025",67,"Central America and the Caribbean"
"Libya","libya","75","2025",68,"Africa"
"Uzbekistan","uzbekistan","74","2025",69,"Central Asia"
"Burma","burma","74","2025",70,"East and Southeast Asia"
"Egypt","egypt","73","2025",71,"Africa"
"Iraq","iraq","73","2025",72,"Middle East"
"Afghanistan","afghanistan","68","2025",73,"South Asia"
"Switzerland","switzerland","66","2025",74,"Europe"
"Uruguay","uruguay","65","2025",75,"South America"
"Lithuania","lithuania","64","2025",76,"Europe"
"Austria","austria","62","2025",77,"Europe"
"Ethiopia","ethiopia","58","2025",78,"Africa"
"Guatemala","guatemala","58","2025",79,"Central America and the Caribbean"
"Taiwan","taiwan","57","2025",80,"East and Southeast Asia"
"Congo, Republic of the","congo-republic-of-the","56","2025",81,"Africa"
"Guyana","guyana","55","2025",82,"South America"
"Latvia","latvia","55","2025",83,"Europe"
"Suriname","suriname","55","2025",84,"South America"
"French Polynesia","french-polynesia","54","2025",85,"Australia and Oceania"
"Bahamas, The","bahamas-the","54","2025",86,"Central America and the Caribbean"
"Nepal","nepal","51","2025",87,"South Asia"
"Nigeria","nigeria","50","2025",88,"Africa"
"Burkina Faso","burkina-faso","49","2025",89,"Africa"
"Belgium","belgium","48","2025",90,"Europe"
"Morocco","morocco","48","2025",91,"Africa"
"Belarus","belarus","46","2025",92,"Europe"
"Serbia","serbia","46","2025",93,"Europe"
"Sudan","sudan","45","2025",94,"Africa"
"Croatia","croatia","45","2025",95,"Europe"
"Chad","chad","44","2025",96,"Africa"
"Netherlands","netherlands","44","2025",97,"Europe"
"Central African Republic","central-african-republic","43","2025",98,"Africa"
"Syria","syria","42","2025",99,"Middle East"
"United Arab Emirates","united-arab-emirates","42","2025",100,"Middle East"
"Gabon","gabon","42","2025",101,"Africa"
"Slovenia","slovenia","42","2025",102,"Europe"
"Somalia","somalia","40","2025",103,"Africa"
"Israel","israel","40","2025",104,"Middle East"
"Nicaragua","nicaragua","39","2025",105,"Central America and the Caribbean"
"Uganda","uganda","39","2025",106,"Africa"
"Yemen","yemen","37","2025",107,"Middle East"
"Cameroon","cameroon","37","2025",108,"Africa"
"Oman","oman","37","2025",109,"Middle East"
"Mongolia","mongolia","37","2025",110,"East and Southeast Asia"
"Solomon Islands","solomon-islands","36","2025",111,"Australia and Oceania"
"Vietnam","vietnam","36","2025",112,"East and Southeast Asia"
"Falkland Islands (Islas Malvinas)","falkland-islands-islas-malvinas","34","2025",113,"South America"
"Lesotho","lesotho","34","2025",114,"Africa"
"Estonia","estonia","34","2025",115,"Europe"
"Marshall Islands","marshall-islands","33","2025",116,"Australia and Oceania"
"Dominican Republic","dominican-republic","32","2025",117,"Central America and the Caribbean"
"Azerbaijan","azerbaijan","32","2025",118,"Central Asia"
"Antarctica","antarctica","31","2025",119,"Antarctica"
"Vanuatu","vanuatu","31","2025",120,"Australia and Oceania"
"Mali","mali","30","2025",121,"Africa"
"Cote d'Ivoire","cote-divoire","29","2025",122,"Africa"
"Kyrgyzstan","kyrgyzstan","28","2025",123,"Central Asia"
"Belize","belize","27","2025",124,"Central America and the Caribbean"
"Malawi","malawi","27","2025",125,"Africa"
"El Salvador","el-salvador","27","2025",126,"Central America and the Caribbean"
"Niger","niger","26","2025",127,"Africa"
"Fiji","fiji","26","2025",128,"Australia and Oceania"
"Greenland","greenland","25","2025",129,"North America"
"Mauritania","mauritania","25","2025",130,"Africa"
"Turkmenistan","turkmenistan","23","2025",131,"Central Asia"
"Georgia","georgia","21","2025",132,"Central Asia"
"Kiribati","kiribati","21","2025",133,"Australia and Oceania"
"New Caledonia","new-caledonia","21","2025",134,"Australia and Oceania"
"Senegal","senegal","20","2025",135,"Africa"
"Puerto Rico","puerto-rico","20","2025",136,"Central America and the Caribbean"
"Maldives","maldives","20","2025",137,"South Asia"
"Jamaica","jamaica","20","2025",138,"Central America and the Caribbean"
"Bosnia and Herzegovina","bosnia-and-herzegovina","20","2025",139,"Europe"
"Laos","laos","20","2025",140,"East and Southeast Asia"
"Liberia","liberia","19","2025",141,"Africa"
"Tajikistan","tajikistan","19","2025",142,"Central Asia"
"Jordan","jordan","18","2025",143,"Middle East"
"Sri Lanka","sri-lanka","18","2025",144,"South Asia"
"Bangladesh","bangladesh","17","2025",145,"South Asia"
"Haiti","haiti","17","2025",146,"Central America and the Caribbean"
"Eswatini","eswatini","16","2025",147,"Africa"
"Guinea","guinea","16","2025",148,"Africa"
"Seychelles","seychelles","16","2025",149,"Africa"
"Cyprus","cyprus","14","2025",150,"Europe"
"Tunisia","tunisia","14","2025",151,"Africa"
"North Macedonia","north-macedonia","13","2025",152,"Europe"
"Cambodia","cambodia","12","2025",153,"East and Southeast Asia"
"Armenia","armenia","11","2025",154,"Central Asia"
"Eritrea","eritrea","11","2025",155,"Africa"
"Ghana","ghana","11","2025",156,"Africa"
"Timor-Leste","timor-leste","11","2025",157,"East and Southeast Asia"
"Cabo Verde","cabo-verde","10","2025",158,"Africa"
"Benin","benin","10","2025",159,"Africa"
"Moldova","moldova","10","2025",160,"Europe"
"Djibouti","djibouti","10","2025",161,"Africa"
"Cook Islands","cook-islands","10","2025",162,"Australia and Oceania"
"Turks and Caicos Islands","turks-and-caicos-islands","9","2025",163,"Central America and the Caribbean"
"Singapore","singapore","9","2025",164,"East and Southeast Asia"
"Rwanda","rwanda","8","2025",165,"Africa"
"Qatar","qatar","8","2025",166,"Middle East"
"Sierra Leone","sierra-leone","8","2025",167,"Africa"
"Lebanon","lebanon","8","2025",168,"Middle East"
"Micronesia, Federated States of","micronesia-federated-states-of","7","2025",169,"Australia and Oceania"
"Guinea-Bissau","guinea-bissau","7","2025",170,"Africa"
"Equatorial Guinea","equatorial-guinea","7","2025",171,"Africa"
"Togo","togo","7","2025",172,"Africa"
"Burundi","burundi","6","2025",173,"Africa"
"Kuwait","kuwait","6","2025",174,"Middle East"
"Tonga","tonga","6","2025",175,"Australia and Oceania"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","5","2025",176,"Central America and the Caribbean"
"Mauritius","mauritius","5","2025",177,"Africa"
"Montenegro","montenegro","5","2025",178,"Europe"
"Samoa","samoa","4","2025",179,"Australia and Oceania"
"Bhutan","bhutan","4","2025",180,"South Asia"
"Isle of Man","isle-of-man","4","2025",181,"Europe"
"Antigua and Barbuda","antigua-and-barbuda","4","2025",182,"Central America and the Caribbean"
"Northern Mariana Islands","northern-mariana-islands","4","2025",183,"Australia and Oceania"
"French Southern and Antarctic Lands","french-southern-and-antarctic-lands","4","2025",184,"Antarctica"
"Albania","albania","3","2025",185,"Europe"
"Guam","guam","3","2025",186,"Australia and Oceania"
"Cayman Islands","cayman-islands","3","2025",187,"Central America and the Caribbean"
"Palau","palau","3","2025",188,"Australia and Oceania"
"Bahrain","bahrain","3","2025",189,"Middle East"
"Comoros","comoros","3","2025",190,"Africa"
"American Samoa","american-samoa","3","2025",191,"Australia and Oceania"
"Trinidad and Tobago","trinidad-and-tobago","3","2025",192,"Central America and the Caribbean"
"Luxembourg","luxembourg","3","2025",193,"Europe"
"British Virgin Islands","british-virgin-islands","3","2025",194,"Central America and the Caribbean"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","2","2025",195,"Africa"
"Kosovo","kosovo","2","2025",196,"Europe"
"Wallis and Futuna","wallis-and-futuna","2","2025",197,"Australia and Oceania"
"Brunei","brunei","2","2025",198,"East and Southeast Asia"
"Sao Tome and Principe","sao-tome-and-principe","2","2025",199,"Africa"
"Dominica","dominica","2","2025",200,"Central America and the Caribbean"
"Paracel Islands","paracel-islands","2","2025",201,"East and Southeast Asia"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","2","2025",202,"North America"
"Grenada","grenada","2","2025",203,"Central America and the Caribbean"
"Saint Lucia","saint-lucia","2","2025",204,"Central America and the Caribbean"
"Saint Kitts and Nevis","saint-kitts-and-nevis","2","2025",205,"Central America and the Caribbean"
"Guernsey","guernsey","2","2025",206,"Europe"
"United States Pacific Island Wildlife Refuges","united-states-pacific-island-wildlife-refuges","2","2025",207,"Australia and Oceania"
"Virgin Islands","virgin-islands","2","2025",208,"Central America and the Caribbean"
"Hong Kong","hong-kong","2","2025",209,"East and Southeast Asia"
"Macau","macau","1","2025",210,"East and Southeast Asia"
"West Bank","west-bank","1","2025",211,"Middle East"
"Barbados","barbados","1","2025",212,"Central America and the Caribbean"
"Saint Barthelemy","saint-barthelemy","1","2025",213,"Central America and the Caribbean"
"Tuvalu","tuvalu","1","2025",214,"Australia and Oceania"
"San Marino","san-marino","1","2025",215,"Europe"
"Norfolk Island","norfolk-island","1","2025",216,"Australia and Oceania"
"Gibraltar","gibraltar","1","2025",217,"Europe"
"Montserrat","montserrat","1","2025",218,"Central America and the Caribbean"
"Cocos (Keeling) Islands","cocos-keeling-islands","1","2025",219,"Australia and Oceania"
"Malta","malta","1","2025",220,"Europe"
"Aruba","aruba","1","2025",221,"Central America and the Caribbean"
"Curacao","curacao","1","2025",222,"Central America and the Caribbean"
"Gambia, The","gambia-the","1","2025",223,"Africa"
"Niue","niue","1","2025",224,"Australia and Oceania"
"Anguilla","anguilla","1","2025",225,"Central America and the Caribbean"
"Wake Island","wake-island","1","2025",226,"Australia and Oceania"
"Nauru","nauru","1","2025",227,"Australia and Oceania"
"British Indian Ocean Territory","british-indian-ocean-territory","1","2025",228,"South Asia"
"Faroe Islands","faroe-islands","1","2025",229,"Europe"
"Christmas Island","christmas-island","1","2025",230,"Australia and Oceania"
"Saint Martin","saint-martin","1","2025",231,"Central America and the Caribbean"
"Bermuda","bermuda","1","2025",232,"North America"
"Sint Maarten","sint-maarten","1","2025",233,"Central America and the Caribbean"
"Jersey","jersey","1","2025",234,"Europe"